Untagged: admin_website:latest
Deleted: sha256:548ff743980007f4b9ad405f11d8ae650c7bcb64563287368135e53420b3dcc0
Deleted: sha256:7d8191ce189ffa706c21ec54d104982464d55d9f7f14a5a3badb575613ad57c4
Deleted: sha256:b7cec66df99b7eaa1db9429b57316e84740b48c8034d33e1822771f95dd5fc26
Deleted: sha256:1234113e5c3dcb30ecb2613ffd45b217edea6ac3c9f9c5e52b99d4e204fc8f91
admin_datafiles
Sending build context to Docker daemon  18.93MB
Step 1/7 : FROM php:7.3-apache
 ---> 35da9118b3c0
Step 2/7 : RUN apt-get update && apt-get install -y git
 ---> Using cache
 ---> 0582794ad1ff
Step 3/7 : RUN docker-php-ext-install pdo pdo_mysql mysqli
 ---> Using cache
 ---> dfdf8b98141a
Step 4/7 : RUN a2enmod rewrite
 ---> Using cache
 ---> 4b67bbc254d2
Step 5/7 : COPY src /var/www/html/
 ---> b4858fd3b11b
Step 6/7 : EXPOSE 80/tcp
 ---> Running in 262aed674bff
Removing intermediate container 262aed674bff
 ---> 35c19a267bc7
Step 7/7 : EXPOSE 443/tcp
 ---> Running in e527058e7760
Removing intermediate container e527058e7760
 ---> fe2291d88a1c
Successfully built fe2291d88a1c
Successfully tagged admin_website:latest
Attaching to mysql8_admin, php73_admin
[36mmysql8_admin |[0m Initializing database
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:54:37 +0000] "GET /productlist.php?page=8 HTTP/1.1" 200 3716 "http://172.18.0.11/productlist.php?page=7" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:54:37 +0000] "GET /productlist.php?page=6 HTTP/1.1" 200 3716 "http://172.18.0.11/productlist.php?page=8" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:54:37 +0000] "GET /productlist.php?page=4 HTTP/1.1" 200 3716 "http://172.18.0.11/productlist.php?page=6" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:54:38 +0000] "GET /productlist.php?page=3 HTTP/1.1" 200 3716 "http://172.18.0.11/productlist.php?page=4" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:54:38 +0000] "GET /productlist.php?page=2 HTTP/1.1" 200 3716 "http://172.18.0.11/productlist.php?page=3" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:54:39 +0000] "GET /manageuser.php HTTP/1.1" 200 4001 "http://172.18.0.11/productlist.php?page=2" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:54:52 +0000] "GET /productlist.php HTTP/1.1" 200 3717 "http://172.18.0.11/manageuser.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:54:53 +0000] "GET /orders.php HTTP/1.1" 200 3566 "http://172.18.0.11/productlist.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:54:55 +0000] "GET /addproduct.php HTTP/1.1" 200 3756 "http://172.18.0.11/orders.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:54:56 +0000] "GET /manageuser.php HTTP/1.1" 200 4001 "http://172.18.0.11/addproduct.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:54:59 +0000] "GET /index.php HTTP/1.1" 200 4260 "http://172.18.0.11/manageuser.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:55:55 +0000] "GET /addproduct.php HTTP/1.1" 200 3757 "http://172.18.0.11/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:56:27 +0000] "POST /addproduct.php HTTP/1.1" 200 3939 "http://172.18.0.11/addproduct.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:56:42 +0000] "GET /productlist.php HTTP/1.1" 200 3717 "http://172.18.0.11/addproduct.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:56:44 +0000] "GET /manageuser.php HTTP/1.1" 200 4001 "http://172.18.0.11/productlist.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:56:44 +0000] "GET /addproduct.php HTTP/1.1" 200 3756 "http://172.18.0.11/manageuser.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_admin |[0m 172.18.0.1 - - [05/Apr/2022:05:56:46 +0000] "GET /index.php HTTP/1.1" 200 4260 "http://172.18.0.11/addproduct.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
